INFO:albumentations.check_version:A new version of Albumentations is available: 1.4.15 (you have 1.4.11). Upgrade using: pip install --upgrade albumentations
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/accelerate/accelerator.py:394: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'clip_sample_range', 'sample_max_value', 'prediction_type', 'dynamic_thresholding_ratio', 'timestep_spacing', 'thresholding', 'variance_type', 'rescale_betas_zero_snr'} was not found in config. Values will be initialized to default values.
{'use_quant_conv', 'scaling_factor', 'latents_mean', 'force_upcast', 'use_post_quant_conv', 'mid_block_add_attention', 'latents_std', 'shift_factor'} was not found in config. Values will be initialized to default values.
{'dual_cross_attention', 'time_cond_proj_dim', 'resnet_skip_time_act', 'time_embedding_type', 'addition_embed_type', 'conv_in_kernel', 'class_embed_type', 'mid_block_only_cross_attention', 'num_class_embeds', 'reverse_transformer_layers_per_block', 'upcast_attention', 'mid_block_type', 'attention_type', 'resnet_out_scale_factor', 'time_embedding_dim', 'conv_out_kernel', 'num_attention_heads', 'projection_class_embeddings_input_dim', 'addition_time_embed_dim', 'dropout', 'cross_attention_norm', 'addition_embed_type_num_heads', 'timestep_post_act', 'encoder_hid_dim_type', 'encoder_hid_dim', 'time_embedding_act_fn', 'transformer_layers_per_block', 'resnet_time_scale_shift', 'class_embeddings_concat', 'only_cross_attention', 'use_linear_projection'} was not found in config. Values will be initialized to default values.
set seed 7777
saved_models/cd_models/single_mtarget_seed7777_rep1/dog6/cd_cnetv4_mlm00005_dog6_mprob025_mbatch25_mtarget_masked_lr1e5/src/command.txt command_path
cd_train.py item
--pretrained_model_name_or_path=runwayml/stable-diffusion-v1-5 item
--train_data_dir1=/data/twkim/diffusion/personalization/collected/images/dog6 item
--initializer_token=sks item
--placeholder_token1=<dog6> item
--train_prior_concept1=dog item
--eval_prior_concept1=dog item
--eval_prompt_type=living item
--train_prompt_type=pet item
--resolution=512 item
--train_batch_size=1 item
--gradient_accumulation_steps=1 item
--max_train_steps=501 item
--validation_steps=100 item
--learning_rate=1e-05 item
--lr_scheduler=constant item
--lr_warmup_steps=0 item
--output_dir=saved_models/cd_models/single_mtarget_seed7777_rep1/dog6 item
--seed=7777 item
--mask_tokens=[MASK] item
--lambda_mlm=0.0005 item
--freeze_mask_embedding=1 item
--cls_net_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/cls_net_100000_ckpt.pt item
--mask_embed_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/mask_embeds_100000_ckpt.pt item
--mlm_target=masked item
--mlm_batch_size=25 item
--mask_prob=0.25 item
--silent=0 item
--scale_lr item
--simple_caption=0 item
--masked_loss=0 item
--normalize_target1=0 item
--run_name=cd_cnetv4_mlm00005_dog6_mprob025_mbatch25_mtarget_masked_lr1e5 item
--with_prior_preservation=1 item
--class_prompt1=a picture of a dog item
--class_data_dir1=priors/samples_dog item
--caption_root=../datasets_pkgs/captions/v7 item
--train_text_encoder=0 item
--include_prior_concept=1 item
MASK EMB LOADED
sks initializer_token
torch.Size([1, 768]) initial_embed.shape
False text_model.encoder.layers.3.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.3.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.3.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.3.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.3.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.3.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.3.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.3.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.3.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.3.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.3.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.3.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.3.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.3.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.3.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.4.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.4.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.4.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.4.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.4.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.4.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.4.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.4.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.4.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.4.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.4.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.4.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.4.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.4.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.4.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.4.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.5.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.5.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.5.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.5.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.5.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.5.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.5.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.5.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.5.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.5.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.5.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.5.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.5.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.5.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.5.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.5.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.6.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.6.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.6.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.6.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.6.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.6.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.6.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.6.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.6.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.6.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.6.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.6.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.6.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.6.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.6.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.6.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.7.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.7.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.7.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.7.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.7.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.7.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.7.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.7.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.7.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.7.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.7.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.7.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.7.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.7.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.7.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.7.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.8.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.8.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.8.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.8.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.8.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.8.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.8.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.8.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.8.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.8.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.8.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.8.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.8.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.8.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.8.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.8.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.9.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.9.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.9.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.9.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.9.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.9.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.9.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.9.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.9.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.9.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.9.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.9.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.9.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.9.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.9.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.9.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.10.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.10.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.10.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.10.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.10.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.10.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.10.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.10.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.10.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.10.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.10.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.10.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.10.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.10.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.10.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.10.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.11.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.11.self_attn.k_proj.bias text_encoder requires_grad
False INFO:__main__:***** Running training *****
INFO:__main__:  Num Processes = 1
INFO:__main__:  Num examples = 10000000
INFO:__main__:  Num batches each epoch = 10000000
INFO:__main__:  Num Epochs = 1
INFO:__main__:  Instantaneous batch size per device = 1
INFO:__main__:  Total train batch size (w. parallel, distributed & accumulation) = 1
INFO:__main__:  Gradient Accumulation steps = 1
INFO:__main__:  Total optimization steps = 501
text_model.encoder.layers.11.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.11.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.11.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.11.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.11.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.11.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.11.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.11.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.11.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.11.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.11.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.11.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.11.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.11.layer_norm2.bias text_encoder requires_grad
False text_model.final_layer_norm.weight text_encoder requires_grad
False text_model.final_layer_norm.bias text_encoder requires_grad
down_blocks.0.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
down_blocks.0.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
down_blocks.0.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
down_blocks.0.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
down_blocks.1.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
down_blocks.1.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
down_blocks.1.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
down_blocks.1.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
down_blocks.2.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
down_blocks.2.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
down_blocks.2.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
down_blocks.2.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
up_blocks.1.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
up_blocks.1.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
up_blocks.1.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
up_blocks.1.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
up_blocks.1.attentions.2.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
up_blocks.1.attentions.2.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
up_blocks.2.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
up_blocks.2.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
up_blocks.2.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
up_blocks.2.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
up_blocks.2.attentions.2.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
up_blocks.2.attentions.2.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
up_blocks.3.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
up_blocks.3.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
up_blocks.3.attentions.1.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
up_blocks.3.attentions.1.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
up_blocks.3.attentions.2.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
up_blocks.3.attentions.2.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
mid_block.attentions.0.transformer_blocks.0.attn2.processor.to_k_custom_diffusion.weight layer_name
mid_block.attentions.0.transformer_blocks.0.attn2.processor.to_v_custom_diffusion.weight layer_name
seeded
captions_pet_backgrounds	552
captions_pet_human_interactions	3528
captions_pet_relations	29376
captions_pet_styles	378
captions_pet_wearings	4560
seeded
captions_pet_backgrounds	552
captions_pet_human_interactions	3528
captions_pet_relations	29376
captions_pet_styles	378
captions_pet_wearings	4560
position_ids defined_key-clsnet
final.weight defined_key-clsnet
final.bias defined_key-clsnet
position_embedding.weight defined_key-clsnet
multi_head_attention1.in_proj_weight defined_key-clsnet
multi_head_attention1.in_proj_bias defined_key-clsnet
multi_head_attention1.out_proj.weight defined_key-clsnet
multi_head_attention1.out_proj.bias defined_key-clsnet
feed_forward1.W_ff1.weight defined_key-clsnet
feed_forward1.W_ff1.bias defined_key-clsnet
feed_forward1.W_ff2.weight defined_key-clsnet
feed_forward1.W_ff2.bias defined_key-clsnet
layer_norm1.weight defined_key-clsnet
layer_norm1.bias defined_key-clsnet
multi_head_attention2.in_proj_weight defined_key-clsnet
multi_head_attention2.in_proj_bias defined_key-clsnet
multi_head_attention2.out_proj.weight defined_key-clsnet
multi_head_attention2.out_proj.bias defined_key-clsnet
layer_norm2.weight defined_key-clsnet
layer_norm2.bias defined_key-clsnet
module.position_ids saved_key-clsnet
module.final.weight saved_key-clsnet
module.final.bias saved_key-clsnet
module.position_embedding.weight saved_key-clsnet
module.multi_head_attention1.in_proj_weight saved_key-clsnet
module.multi_head_attention1.in_proj_bias saved_key-clsnet
module.multi_head_attention1.out_proj.weight saved_key-clsnet
module.multi_head_attention1.out_proj.bias saved_key-clsnet
module.feed_forward1.W_ff1.weight saved_key-clsnet
module.feed_forward1.W_ff1.bias saved_key-clsnet
module.feed_forward1.W_ff2.weight saved_key-clsnet
module.feed_forward1.W_ff2.bias saved_key-clsnet
module.layer_norm1.weight saved_key-clsnet
module.layer_norm1.bias saved_key-clsnet
module.multi_head_attention2.in_proj_weight saved_key-clsnet
module.multi_head_attention2.in_proj_bias saved_key-clsnet
module.multi_head_attention2.out_proj.weight saved_key-clsnet
module.multi_head_attention2.out_proj.bias saved_key-clsnet
module.layer_norm2.weight saved_key-clsnet
module.layer_norm2.bias saved_key-clsnet
CLSNET LOADED
True accepts_keep_fp32_wrapper
{'keep_fp32_wrapper': True} extra_args
Steps:   0%|          | 0/501 [00:00<?, ?it/s]Steps:   0%|          | 1/501 [00:05<48:07,  5.78s/it]INFO:__main__:a <dog6> dog in the jungleRunning validation... 
 Generating 4 images with prompt:	a <dog6> dog with a mountain in the backgroundRunning validation... 
 Generating 4 images with prompt:	a <dog6> dog on top of a purple rug in a forestRunning validation... 
 Generating 4 images with prompt:	a <dog6> dog in a chef outfitRunning validation... 
 Generating 4 images with prompt:	a cube shaped <dog6> dog


----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Step		|1
Raw		|the        M[photo]   M[of]      a          <dog6>     dog        wearing    M[a]       charcoal   baseball   jersey    
Masked		|the        [MASK]     [MASK]     a          <dog6>     dog        wearing    [MASK]     charcoal   baseball   jersey    
Preds		|the        M[legs]    M[of]      a          sks        dog        wearing    M[a]       charcoal   baseball   jersey    
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------


